,City/Town,Country/Territory,Notes
0,Abidjan (former capital; still has many government offices),Ivory Coast,
1,Yamoussoukro (official),Ivory Coast,
2,Abu Dhabi,United Arab Emirates,
3,Abuja,Nigeria,Lagos was the capital from 1914 to 1991.
4,Accra,Ghana,
5,Adamstown,Pitcairn Islands,British Overseas Territory.
6,Addis Ababa,Ethiopia,
7,"Aden (de facto, temporary)",Yemen,"Sana'a has been occupied by Houthi rebels since February 2015. Aden, the former capital of South Yemen, is Yemen's acting capital. See also: Yemeni Civil War (2015–present)."
8,Sana'a (de jure),Yemen,"Sana'a has been occupied by Houthi rebels since February 2015. Aden, the former capital of South Yemen, is Yemen's acting capital. See also: Yemeni Civil War (2015–present)."
9,Algiers,Algeria,
10,Alofi,Niue,Self-governing in free association with New Zealand.
11,Amman,Jordan,
12,Amsterdam (official),Netherlands,"The Dutch constitution refers to Amsterdam as the ""capital"". Also of the public bodies of: Bonaire, Saba and Sint Eustatius."
13,The Hague (de facto),Netherlands,"The Dutch government is located in The Hague, which also hosts the monarch, government ministries, judiciary and diplomatic missions."
14,Andorra la Vella,Andorra,
15,Ankara,Turkey,"Ankara replaced Istanbul as the capital of the newly-formed Republic of Turkey in 1923, after the Turkish War of Independence. Istanbul was the capital of Turkey's predecessor, the Ottoman Empire."
16,Antananarivo,Madagascar,
17,Apia,Samoa,
18,Ashgabat,Turkmenistan,
19,Asmara,Eritrea,
20,Astana,Kazakhstan,Astana was named Nur-Sultan from 2019 to 2022. Almaty was the capital from 1929 to 1997.
21,Asunción,Paraguay,
22,Athens,Greece,
23,Avarua,Cook Islands,"Self-governing in free association with New Zealand. Sometimes incorrectly referred to as Rarotonga, the name of the island on which Avarua is located."
24,Baghdad,Iraq,
25,Baku,Azerbaijan,
26,Bamako,Mali,
27,Bandar Seri Begawan,Brunei,
28,Bangkok,Thailand,
29,Bangui,Central African Republic,
30,Banjul,The Gambia,
31,Basseterre,Saint Kitts and Nevis,
32,Beijing,China,See also: Historical capitals of China. Sub-divisions of Hong Kong and Macau.
33,Beirut,Lebanon,
34,Belfast,Northern Ireland,Constituent country of the United Kingdom.
35,Belgrade,Serbia,
36,Belmopan,Belize,
37,Berlin,Germany,Bonn was the capital of West Germany and remained the seat of government for reunified Germany until 1999.
38,Bern (de facto),Switzerland,Switzerland has no official capital.
39,Bishkek,Kyrgyzstan,
40,Bissau,Guinea-Bissau,
41,Bloemfontein (judicial),South Africa,
42,Cape Town (legislative),South Africa,
43,Pretoria (executive),South Africa,
44,Bogotá,Colombia,
45,Brades (de facto),Montserrat,"British Overseas Territory. Plymouth was abandoned after the eruption of the Soufriere Hills volcano in 1997. Government offices since then have been moved to Brades, which is in the northwestern part of Montserrat."
46,Plymouth (official),Montserrat,"British Overseas Territory. Plymouth was abandoned after the eruption of the Soufriere Hills volcano in 1997. Government offices since then have been moved to Brades, which is in the northwestern part of Montserrat."
47,Brasília,Brazil,Rio de Janeiro was the capital until 1960. See also: Capitals of Brazil
48,Bratislava,Slovakia,
49,Brazzaville,Congo,
50,Bridgetown,Barbados,
51,Brussels,Belgium,Also the de facto capital of the European Union.
52,Bucharest,Romania,
53,Budapest,Hungary,See also: List of historical capitals of Hungary
54,Buenos Aires,Argentina,
55,Cairo,Egypt,A new capital is being built at the New Administrative Capital. It could be named Egypt. See also: List of historical capitals of Egypt
56,Camp Thunder Cove,British Indian Ocean Territory,British Overseas Territory.
57,Canberra,Australia,"Planned city built to overcome the rivalry between Melbourne (de facto capital at the time) and Sydney (economic capital and largest population center), which were both put forward as potential capitals for the nation in the Australasia Federation Conventions of the 1890s. Section 125 of the Constitution gives basic details about the location of the capital, size of the encompassing territory and so forth, while the Seat of Government Act 1908 specified its precise location."
58,Caracas,Venezuela,
59,Cardiff,Wales,Constituent country of the United Kingdom.
60,Castries,Saint Lucia,
61,"Cetinje (Old Royal Capital, present seat of the President)",Montenegro,
62,Podgorica (official),Montenegro,
63,Charlotte Amalie,United States Virgin Islands,Territory of the United States.
64,Chișinău,Moldova,
65,Cockburn Town,Turks and Caicos Islands,British Overseas Territory.
66,"Colombo (executive, judicial)",Sri Lanka,"Until the 1980s, the capital was Colombo, where many important governmental institutions still remain and which is still designated as the commercial capital of Sri Lanka."
67,Sri Jayawardenepura Kotte (official),Sri Lanka,Also known as Kotte.
68,Conakry,Guinea,
69,Copenhagen,Denmark,
70,Cotonou (de facto),Benin,
71,Porto-Novo (official),Benin,
72,Dakar,Senegal,
73,Damascus,Syria,
74,"Dar es Salaam (de facto, judicial)",Tanzania,"Dar es Salaam, the former capital and largest city, continues to serve as the de facto seat of government, hosting the presidency, government ministries, judiciary and diplomatic missions."
75,"Dodoma (official, legislative)",Tanzania,
76,Dhaka,Bangladesh,
77,Dili,East Timor,
78,Djibouti,Djibouti,
79,Doha,Qatar,
80,Douglas,Isle of Man,British Crown Dependency.
81,Dublin,Ireland,
82,Dushanbe,Tajikistan,
83,Edinburgh,Scotland,Constituent country of the United Kingdom.
84,Flying Fish Cove,Christmas Island,External territory of Australia.
85,Freetown,Sierra Leone,
86,Funafuti,Tuvalu,
87,Gaborone,Botswana,
88,George Town,Cayman Islands,British Overseas Territory.
89,Georgetown,Ascension Island,"Part of the British Overseas Territory of Saint Helena, Ascension and Tristan da Cunha."
90,Georgetown,Guyana,
91,Gibraltar,Gibraltar,British Overseas Territory.
92,Gitega (official),Burundi,Bujumbura was the capital from 1962 to 2018.
93,Bujumbura (de facto),Burundi,
94,Guatemala City,Guatemala,
95,Gustavia,Saint Barthélemy,Overseas collectivity of France.
